"Series Description","Total consumer credit owned and securitized, seasonally adjusted flow, monthly rate","Revolving consumer credit owned and securitized, seasonally adjusted flow, monthly rate","Nonrevolving consumer credit owned and securitized, seasonally adjusted flow, monthly rate","Total consumer credit owned and securitized, not seasonally adjusted flow, monthly rate","Total securitized consumer credit, not seasonally adjusted flow, monthly rate","Total consumer credit owned and securitized by depository institutions, not seasonally adjusted flow, monthly rate","Total consumer credit owned by depository institutions, not seasonally adjusted flow, monthly rate","Total consumer credit owned by commercial banks, not seasonally adjusted flow, monthly rate (discontinued after February 2011)","Total consumer credit owned by savings institutions, not seasonally adjusted flow, monthly rate (discontinued after February 2011)","Total consumer credit securitized by depository institutions, not seasonally adjusted flow, monthly rate","Total consumer credit owned and securitized by finance companies, not seasonally adjusted flow, monthly rate","Total consumer credit owned by finance companies, not seasonally adjusted flow, monthly rate","Total consumer credit securitized by finance companies, not seasonally adjusted flow, monthly rate","Total consumer credit owned by credit unions, not seasonally adjusted flow, monthly rate","Total consumer credit owned by federal government, not seasonally adjusted flow, monthly rate","Total consumer credit owned by nonprofit and educational institutions, not seasonally adjusted flow, monthly rate","Total consumer credit owned and securitized by nonfinancial business, not seasonally adjusted flow, monthly rate","Total consumer credit owned by nonfinancial business, not seasonally adjusted flow, monthly rate","Total consumer credit securitized by nonfinancial business, not seasonally adjusted flow, monthly rate","Revolving consumer credit owned and securitized, not seasonally adjusted flow, monthly rate","Revolving securitized consumer credit, not seasonally adjusted flow, monthly rate","Revolving consumer credit owned and securitized by depository institutions, not seasonally adjusted flow, monthly rate","Revolving consumer credit owned by depository institutions, not seasonally adjusted flow, monthly rate","Revolving consumer credit owned by commercial banks, not seasonally adjusted flow, monthly rate (discontinued after February 2011)","Revolving consumer credit owned by savings institutions, not seasonally adjusted flow, monthly rate (discontinued after February 2011)","Revolving consumer credit securitized by depository institutions, not seasonally adjusted flow, monthly rate","Revolving consumer credit owned and securitized by finance companies, not seasonally adjusted flow, monthly rate","Revolving consumer credit owned by finance companies, not seasonally adjusted flow, monthly rate","Revolving consumer credit securitized by finance companies, not seasonally adjusted flow, monthly rate","Revolving consumer credit owned by credit unions, not seasonally adjusted flow, monthly rate","Revolving consumer credit owned and securitized by nonfinancial business, not seasonally adjusted flow, monthly rate","Revolving consumer credit owned by nonfinancial business, not seasonally adjusted flow, monthly rate","Revolving consumer credit securitized by nonfinancial business, not seasonally adjusted flow, monthly rate","Nonrevolving consumer credit owned and securitized, not seasonally adjusted flow, monthly rate","Nonrevolving securitized consumer credit, not seasonally adjusted flow, monthly rate","Nonrevolving consumer credit owned and securitized by depository institutions, not seasonally adjusted flow, monthly rate","Nonrevolving consumer credit owned by depository institutions, not seasonally adjusted flow, monthly rate","Nonrevolving consumer credit owned by commercial banks, not seasonally adjusted flow, monthly rate (discontinued after February 2011)","Nonrevolving consumer credit owned by savings institutions, not seasonally adjusted flow, monthly rate (discontinued after February 2011)","Nonrevolving consumer credit securitized by depository institutions, not seasonally adjusted flow, monthly rate","Nonrevolving consumer credit owned and securitized by finance companies, not seasonally adjusted flow, monthly rate","Nonrevolving consumer credit owned by finance companies, not seasonally adjusted flow, monthly rate","Nonrevolving consumer credit securitized by finance companies, not seasonally adjusted flow, monthly rate","Nonrevolving consumer credit owned by credit unions, not seasonally adjusted flow, monthly rate","Nonrevolving consumer credit owned by federal government, not seasonally adjusted flow, monthly rate","Nonrevolving consumer credit owned by nonprofit and educational institutions, not seasonally adjusted flow, monthly rate","Nonrevolving consumer credit owned and securitized by nonfinancial business, not seasonally adjusted flow, monthly rate","Nonrevolving consumer credit owned by nonfinancial business, not seasonally adjusted flow, monthly rate","Nonrevolving consumer credit securitized by nonfinancial business, not seasonally adjusted flow, monthly rate","Student loans owned and securitized, not seasonally adjusted flow, monthly rate","Motor vehicle loans owned and securitized, not seasonally adjusted flow, monthly rate"
"Unit:","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency"
"Multiplier:","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000"
"Currency:","USD","USD","USD","USD","USD","USD","USD","USD","USD","NA","USD","USD","USD","USD","USD","USD","USD","USD","NA","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","NA","USD","NA","USD","USD","NA","USD","USD","USD","USD","NA","USD","NA","USD","USD","USD","NA","USD","NA","USD","USD"
"Unique Identifier: ","G19/CCOUT/DTCTL_XDF_BA.M","G19/CCOUT/DTCTLR_XDF_BA.M","G19/CCOUT/DTCTLN_XDF_BA.M","G19/CCOUT/DTCTL_XDF_BA_N.M","G19/CCOUT/DTCNL_XDF_BA_N.M","G19/CCOUT/DTCTLHD_XDF_BA_N.M","G19/CCOUT/DTCOLHD_XDF_BA_N.M","G19/CCOUT/H0.DTCOLHDB_XDF_BA_N.M","G19/CCOUT/H0.DTCOLHDS_XDF_BA_N.M","G19/CCOUT/DTCNLHD_XDF_BA_N.M","G19/CCOUT/DTCTLHF_XDF_BA_N.M","G19/CCOUT/DTCOLHF_XDF_BA_N.M","G19/CCOUT/DTCNLHF_XDF_BA_N.M","G19/CCOUT/DTCOLHC_XDF_BA_N.M","G19/CCOUT/DTCOLHG_XDF_BA_N.M","G19/CCOUT/DTCOLHE_XDF_BA_N.M","G19/CCOUT/DTCTLHN_XDF_BA_N.M","G19/CCOUT/DTCOLHN_XDF_BA_N.M","G19/CCOUT/DTCNLHN_XDF_BA_N.M","G19/CCOUT/DTCTLR_XDF_BA_N.M","G19/CCOUT/DTCNLR_XDF_BA_N.M","G19/CCOUT/DTCTLRHD_XDF_BA_N.M","G19/CCOUT/DTCOLRHD_XDF_BA_N.M","G19/CCOUT/H0.DTCOLRHDB_XDF_BA_N.M","G19/CCOUT/H0.DTCOLRHDS_XDF_BA_N.M","G19/CCOUT/DTCNLRHD_XDF_BA_N.M","G19/CCOUT/DTCTLRHF_XDF_BA_N.M","G19/CCOUT/DTCOLRHF_XDF_BA_N.M","G19/CCOUT/DTCNLRHF_XDF_BA_N.M","G19/CCOUT/DTCOLRHC_XDF_BA_N.M","G19/CCOUT/DTCTLRHN_XDF_BA_N.M","G19/CCOUT/DTCOLRHN_XDF_BA_N.M","G19/CCOUT/DTCNLRHN_XDF_BA_N.M","G19/CCOUT/DTCTLN_XDF_BA_N.M","G19/CCOUT/DTCNLN_XDF_BA_N.M","G19/CCOUT/DTCTLNHD_XDF_BA_N.M","G19/CCOUT/DTCOLNHD_XDF_BA_N.M","G19/CCOUT/H0.DTCOLNHDB_XDF_BA_N.M","G19/CCOUT/H0.DTCOLNHDS_XDF_BA_N.M","G19/CCOUT/DTCNLNHD_XDF_BA_N.M","G19/CCOUT/DTCTLNHF_XDF_BA_N.M","G19/CCOUT/DTCOLNHF_XDF_BA_N.M","G19/CCOUT/DTCNLNHF_XDF_BA_N.M","G19/CCOUT/DTCOLNHC_XDF_BA_N.M","G19/CCOUT/DTCOLNHG_XDF_BA_N.M","G19/CCOUT/DTCOLNHE_XDF_BA_N.M","G19/CCOUT/DTCTLNHN_XDF_BA_N.M","G19/CCOUT/DTCOLNHN_XDF_BA_N.M","G19/CCOUT/DTCNLNHN_XDF_BA_N.M","G19/CCOUT/DTCTLNS_XDF_BA_N.M","G19/CCOUT/DTCTLNV_XDF_BA_N.M"
"Time Period","DTCTL_XDF_BA.M","DTCTLR_XDF_BA.M","DTCTLN_XDF_BA.M","DTCTL_XDF_BA_N.M","DTCNL_XDF_BA_N.M","DTCTLHD_XDF_BA_N.M","DTCOLHD_XDF_BA_N.M","H0.DTCOLHDB_XDF_BA_N.M","H0.DTCOLHDS_XDF_BA_N.M","DTCNLHD_XDF_BA_N.M","DTCTLHF_XDF_BA_N.M","DTCOLHF_XDF_BA_N.M","DTCNLHF_XDF_BA_N.M","DTCOLHC_XDF_BA_N.M","DTCOLHG_XDF_BA_N.M","DTCOLHE_XDF_BA_N.M","DTCTLHN_XDF_BA_N.M","DTCOLHN_XDF_BA_N.M","DTCNLHN_XDF_BA_N.M","DTCTLR_XDF_BA_N.M","DTCNLR_XDF_BA_N.M","DTCTLRHD_XDF_BA_N.M","DTCOLRHD_XDF_BA_N.M","H0.DTCOLRHDB_XDF_BA_N.M","H0.DTCOLRHDS_XDF_BA_N.M","DTCNLRHD_XDF_BA_N.M","DTCTLRHF_XDF_BA_N.M","DTCOLRHF_XDF_BA_N.M","DTCNLRHF_XDF_BA_N.M","DTCOLRHC_XDF_BA_N.M","DTCTLRHN_XDF_BA_N.M","DTCOLRHN_XDF_BA_N.M","DTCNLRHN_XDF_BA_N.M","DTCTLN_XDF_BA_N.M","DTCNLN_XDF_BA_N.M","DTCTLNHD_XDF_BA_N.M","DTCOLNHD_XDF_BA_N.M","H0.DTCOLNHDB_XDF_BA_N.M","H0.DTCOLNHDS_XDF_BA_N.M","DTCNLNHD_XDF_BA_N.M","DTCTLNHF_XDF_BA_N.M","DTCOLNHF_XDF_BA_N.M","DTCNLNHF_XDF_BA_N.M","DTCOLNHC_XDF_BA_N.M","DTCOLNHG_XDF_BA_N.M","DTCOLNHE_XDF_BA_N.M","DTCTLNHN_XDF_BA_N.M","DTCOLNHN_XDF_BA_N.M","DTCNLNHN_XDF_BA_N.M","DTCTLNS_XDF_BA_N.M","DTCTLNV_XDF_BA_N.M"
2013-01,18700.05,4813.82,13886.23,13810.62,340.60,-12148.62,-12622.66,,,474.03,-3728.87,-3595.44,-133.43,2718.65,28421.68,-820.76,-631.46,-631.46,0.00,-17630.77,767.17,-14958.54,-15725.71,,,767.17,-2447.04,-2447.04,0.00,513.00,-738.18,-738.18,0.00,31441.39,-426.57,2809.92,3103.05,,,-293.14,-1281.83,-1148.40,-133.43,2205.65,28421.68,-820.76,106.73,106.73,0.00,ND,ND
2013-02,21910.47,5611.79,16298.69,-8093.31,-563.01,-11982.92,-11538.65,,,-444.28,-4382.76,-4264.02,-118.74,1857.67,7667.64,-541.35,-711.60,-711.60,0.00,-14902.04,-251.18,-12500.51,-12249.33,,,-251.18,-1714.83,-1714.83,0.00,-83.00,-603.70,-603.70,0.00,6808.73,-311.84,517.58,710.68,,,-193.10,-2667.93,-2549.19,-118.74,1940.67,7667.64,-541.35,-107.90,-107.90,0.00,ND,ND
2013-03,9631.50,-842.81,10474.31,-4849.17,194.77,-3349.39,-3226.74,,,-122.65,-324.46,-641.88,317.42,-2674.47,6899.10,-425.81,-4974.14,-4974.14,0.00,-8166.99,-105.70,-3123.66,-3017.97,,,-105.70,-233.33,-233.33,0.00,65.00,-4875.00,-4875.00,0.00,3317.82,300.47,-225.73,-208.77,,,-16.95,-91.14,-408.56,317.42,-2739.47,6899.10,-425.81,-99.14,-99.14,0.00,12482.92,4063.89
2013-04,9627.02,-1707.40,11334.43,12908.66,-1305.39,8331.31,9450.14,,,-1118.83,-1312.13,-1125.57,-186.56,2678.70,3899.64,-676.45,-12.41,-12.41,0.00,2895.87,-1220.91,3118.15,4339.06,,,-1220.91,-336.94,-336.94,0.00,73.00,41.66,41.66,0.00,10012.78,-84.48,5213.16,5111.08,,,102.08,-975.19,-788.63,-186.56,2605.70,3899.64,-676.45,-54.07,-54.07,0.00,ND,ND
2013-05,15907.61,3895.40,12012.21,19252.68,-538.34,10240.56,10594.38,,,-353.83,3112.28,3296.80,-184.52,688.57,5786.70,-623.78,48.35,48.35,0.00,9847.24,-57.89,8431.46,8489.36,,,-57.89,1005.73,1005.73,0.00,299.00,111.04,111.04,0.00,9405.44,-480.45,1809.10,2105.03,,,-295.93,2106.55,2291.06,-184.52,389.57,5786.70,-623.78,-62.69,-62.69,0.00,ND,ND
2013-06,12254.40,-1063.15,13317.55,14258.19,35.81,3432.33,3782.50,,,-350.17,1509.92,1123.95,385.98,4233.25,5647.62,-477.29,-87.65,-87.65,0.00,574.42,-170.51,284.07,454.58,,,-170.51,-50.68,-50.68,0.00,382.00,-40.97,-40.97,0.00,13683.77,206.32,3148.26,3327.92,,,-179.66,1560.60,1174.62,385.98,3851.25,5647.62,-477.29,-46.68,-46.68,0.00,2530.98,6590.52
2013-07,13803.82,166.41,13637.42,13340.66,309.23,5662.60,5217.74,,,444.87,830.79,966.43,-135.64,2729.74,4834.28,-645.95,-70.81,-70.81,0.00,1692.21,820.63,1430.57,609.94,,,820.63,-196.49,-196.49,0.00,464.00,-5.87,-5.87,0.00,11648.45,-511.40,4232.04,4607.80,,,-375.77,1027.29,1162.93,-135.64,2265.74,4834.28,-645.95,-64.94,-64.94,0.00,ND,ND
2013-08,15542.51,1523.50,14019.01,37682.64,-1325.35,12239.68,13422.64,,,-1182.96,978.97,1121.35,-142.38,3346.14,21659.40,-678.87,137.32,137.32,0.00,6535.13,-1009.08,6002.38,7011.46,,,-1009.08,0.64,0.64,0.00,474.00,58.11,58.11,0.00,31147.51,-316.27,6237.30,6411.18,,,-173.88,978.32,1120.70,-142.38,2872.14,21659.40,-678.87,79.21,79.21,0.00,ND,ND
2013-09,15579.16,885.24,14693.92,19081.34,1346.35,1889.30,915.60,,,973.70,2156.64,1783.99,372.65,2657.35,13010.12,-502.53,-129.53,-129.53,0.00,-3040.94,-208.27,-2445.68,-2237.40,,,-208.27,-476.16,-476.16,0.00,31.00,-150.11,-150.11,0.00,22122.28,1554.62,4334.97,3153.01,,,1181.97,2632.80,2260.15,372.65,2626.35,13010.12,-502.53,20.58,20.58,0.00,11524.73,8444.71
2013-10,17555.22,3700.99,13854.23,12551.90,-363.70,6445.29,6667.87,,,-222.59,760.01,901.13,-141.11,1310.57,4506.75,-351.50,-119.22,-119.22,0.00,3212.40,-167.09,3729.26,3896.35,,,-167.09,-523.86,-523.86,0.00,47.00,-39.99,-39.99,0.00,9339.50,-196.61,2716.03,2771.52,,,-55.49,1283.87,1424.99,-141.11,1263.57,4506.75,-351.50,-79.23,-79.23,0.00,ND,ND
2013-11,12462.74,-4524.78,16987.52,13660.94,-338.31,8580.66,8773.62,,,-192.96,-1651.29,-1505.95,-145.34,662.19,6038.90,-86.16,116.65,116.65,0.00,6581.68,-107.76,5617.47,5725.23,,,-107.76,189.05,189.05,0.00,548.00,227.16,227.16,0.00,7079.26,-230.55,2963.18,3048.39,,,-85.20,-1840.34,-1695.00,-145.34,114.19,6038.90,-86.16,-110.51,-110.51,0.00,ND,ND
2013-12,14588.24,1698.96,12889.28,33957.61,1360.65,25767.36,24728.49,,,1038.87,1615.49,1293.71,321.78,1706.92,4897.70,-353.35,323.49,323.49,0.00,26559.75,1038.50,23979.91,22941.41,,,1038.50,506.98,506.98,0.00,1681.00,391.86,391.86,0.00,7397.86,322.15,1787.45,1787.08,,,0.38,1108.51,786.74,321.78,25.92,4897.70,-353.35,-68.37,-68.37,0.00,3789.93,3883.58
2014-01,20142.08,4579.16,15562.91,15012.60,680.32,-11421.93,-12251.73,,,829.80,-4350.75,-4201.27,-149.48,2303.44,29190.18,-383.53,-324.81,-324.81,0.00,-18232.45,1032.56,-14803.70,-15836.27,,,1032.56,-2348.93,-2348.93,0.00,-655.00,-424.81,-424.81,0.00,33245.05,-352.24,3381.77,3584.54,,,-202.76,-2001.81,-1852.34,-149.48,2958.44,29190.18,-383.53,100.00,100.00,0.00,ND,ND
2014-02,18698.02,4186.95,14511.07,-11492.13,-2532.52,-13237.53,-10852.16,,,-2385.36,-5352.78,-5205.63,-147.15,-5.05,7886.60,-337.52,-445.86,-445.86,0.00,-16421.74,-2149.47,-13384.99,-11235.52,,,-2149.47,-1960.91,-1960.91,0.00,-736.00,-339.85,-339.85,0.00,4929.61,-383.04,147.46,383.35,,,-235.89,-3391.87,-3244.72,-147.15,730.95,7886.60,-337.52,-106.01,-106.01,0.00,ND,ND
2014-03,17392.23,2145.43,15246.80,2853.85,2.70,-2326.03,-2032.04,,,-293.99,499.35,202.67,296.69,1305.38,3955.97,-474.83,-106.00,-106.00,0.00,-5158.22,-690.60,-5012.77,-4322.17,,,-690.60,-203.55,-203.55,0.00,65.00,-6.90,-6.90,0.00,8012.06,693.29,2686.74,2290.13,,,396.61,702.90,406.21,296.69,1240.38,3955.97,-474.83,-99.10,-99.10,0.00,12170.14,4489.84
2014-04,22951.78,6201.50,16750.28,25934.38,-1380.49,15694.75,16917.08,,,-1222.32,671.09,829.27,-158.17,5070.90,4866.86,-505.62,136.38,136.38,0.00,10428.01,-942.68,9763.72,10706.40,,,-942.68,297.79,297.79,0.00,176.00,190.50,190.50,0.00,15506.37,-437.82,5931.03,6210.67,,,-279.64,373.31,531.48,-158.17,4894.90,4866.86,-505.62,-54.12,-54.12,0.00,ND,ND
2014-05,19094.94,3004.96,16089.98,22560.32,307.47,12298.23,11839.47,,,458.76,619.64,770.93,-151.29,5089.45,4737.30,-358.62,174.33,174.33,0.00,9089.54,682.58,7641.79,6959.21,,,682.58,597.11,597.11,0.00,614.00,236.65,236.65,0.00,13470.78,-375.11,4656.44,4880.26,,,-223.82,22.53,173.82,-151.29,4475.45,4737.30,-358.62,-62.32,-62.32,0.00,ND,ND
2014-06,16894.13,509.14,16384.99,18682.03,58.15,8599.67,8904.48,,,-304.81,510.19,147.22,362.97,4150.74,5643.69,-296.20,73.94,73.94,0.00,2301.83,-163.75,3291.65,3455.40,,,-163.75,-1585.01,-1585.01,0.00,472.00,123.19,123.19,0.00,16380.20,221.90,5308.02,5449.08,,,-141.06,2095.20,1732.23,362.97,3678.74,5643.69,-296.20,-49.25,-49.25,0.00,2809.18,8619.01
2014-07,21489.39,5306.99,16182.41,20836.32,561.69,11198.16,10477.27,,,720.89,1620.90,1780.10,-159.20,4225.16,4422.57,-702.83,72.36,72.36,0.00,6464.22,684.32,6201.04,5516.72,,,684.32,-228.52,-228.52,0.00,357.00,134.70,134.70,0.00,14372.10,-122.63,4997.12,4960.55,,,36.57,1849.42,2008.62,-159.20,3868.16,4422.57,-702.83,-62.34,-62.34,0.00,ND,ND
2014-08,16540.77,1843.15,14697.62,38798.15,-928.37,10708.60,11484.00,,,-775.40,2216.88,2369.85,-152.97,5057.20,21189.89,-654.71,280.29,280.29,0.00,6960.55,-651.68,6203.44,6855.12,,,-651.68,-257.99,-257.99,0.00,809.00,206.10,206.10,0.00,31837.59,-276.69,4505.16,4628.88,,,-123.72,2474.87,2627.84,-152.97,4248.20,21189.89,-654.71,74.19,74.19,0.00,ND,ND
2014-09,15970.06,1057.47,14912.59,19327.65,3185.78,2431.07,-218.34,,,2649.41,1343.88,807.51,536.37,512.15,15609.93,-589.26,19.87,19.87,0.00,-2815.16,-174.93,-2241.83,-2066.90,,,-174.93,-607.42,-607.42,0.00,32.00,2.09,2.09,0.00,22142.80,3360.70,4672.90,1848.56,,,2824.34,1951.30,1414.93,536.37,480.15,15609.93,-589.26,17.78,17.78,0.00,11968.44,8370.80
2014-10,10634.13,2442.26,8191.87,6201.95,-252.42,-938.80,-848.74,,,-90.06,-1246.03,-1083.66,-162.37,4189.73,4166.16,5.69,25.20,25.20,0.00,2336.65,-89.88,2050.11,2139.99,,,-89.88,200.16,200.16,0.00,-16.00,102.38,102.38,0.00,3865.30,-162.54,-2988.91,-2988.73,,,-0.17,-1446.19,-1283.82,-162.37,4205.73,4166.16,5.69,-77.18,-77.18,0.00,ND,ND
2014-11,12491.55,-2679.28,15170.83,14671.34,472.12,5702.23,5062.02,,,640.21,1467.62,1635.71,-168.09,2325.64,5780.05,203.69,-807.89,-807.89,0.00,9244.20,875.15,10656.01,9780.85,,,875.15,-1152.68,-1152.68,0.00,442.00,-701.13,-701.13,0.00,5427.14,-403.03,-4953.78,-4718.83,,,-234.95,2620.30,2788.39,-168.09,1883.64,5780.05,203.69,-106.76,-106.76,0.00,ND,ND
2014-12,26772.99,4645.09,22127.90,45685.63,470.28,33432.33,33476.76,,,-44.43,7424.38,6909.68,514.71,1226.21,3282.09,-150.56,471.18,471.18,0.00,29045.39,-12.57,26186.61,26199.18,,,-12.57,465.70,465.70,0.00,1854.00,539.08,539.08,0.00,16640.24,482.85,7245.72,7277.57,,,-31.86,6958.69,6443.98,514.71,-627.79,3282.09,-150.56,-67.91,-67.91,0.00,3119.14,4220.71
